This is TEMPORARILY file. You can use it for DEBUG.
* 0:56pm Dec 26, 2019
* a0 vs a1
--------------------------
------------Black-------------
<8>    -    M    -    - 
<7>    -    -    -    - 
<6>    -    -    -    g 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 c6
# Search call move(): move : 11-10 
------------Black-------------
<8>    -    M    -    - 
<7>    -    -    -    - 
<6>    -    -    g    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 1-0 
------------Black-------------
<8>    M    -    -    - 
<7>    -    -    -    - 
<6>    -    -    g    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(10) -> (9)
< g > -> < - >
move:c6-b6
--------------------------
------------Black-------------
<8>    M    -    -    - 
<7>    -    -    -    - 
<6>    -    -    g    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c6 b6
# Search call move(): move : 10-9 
------------Black-------------
<8>    M    -    -    - 
<7>    -    -    -    - 
<6>    -    g    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 0-4 
------------Black-------------
<8>    -    -    -    - 
<7>    M    -    -    - 
<6>    -    g    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(9) -> (13)
< g > -> < - >
move:b6-b5
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    M    -    -    - 
<6>    -    g    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b6 b5
# Search call move(): move : 9-13 
------------Black-------------
<8>    -    -    -    - 
<7>    M    -    -    - 
<6>    -    -    -    - 
<5>    -    g    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 4-8 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    M    -    -    - 
<5>    -    g    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(13) -> (14)
< g > -> < - >
move:b5-c5
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    M    -    -    - 
<5>    -    g    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b5 c5
# Search call move(): move : 13-14 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    M    -    -    - 
<5>    -    -    g    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 8-9 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    M    -    - 
<5>    -    -    g    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(14) -> (15)
< g > -> < - >
move:c5-d5
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    M    -    - 
<5>    -    -    g    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c5 d5
# Search call move(): move : 14-15 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    M    -    - 
<5>    -    -    -    g 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 9-10 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    M    - 
<5>    -    -    -    g 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(15) -> (14)
< g > -> < - >
move:d5-c5
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    M    - 
<5>    -    -    -    g 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d5 c5
# Search call move(): move : 15-14 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    M    - 
<5>    -    -    g    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 10-9 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    M    -    - 
<5>    -    -    g    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(14) -> (15)
< g > -> < - >
move:c5-d5
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    M    -    - 
<5>    -    -    g    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c5 d5
# Search call move(): move : 14-15 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    M    -    - 
<5>    -    -    -    g 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 9-10 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    M    - 
<5>    -    -    -    g 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(15) -> (11)
< g > -> < - >
move:d5-d6
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    M    - 
<5>    -    -    -    g 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d5 d6
# Search call move(): move : 15-11 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    M    g 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 10-6 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    -    -    -    g 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(11) -> (15)
< g > -> < - >
move:d6-d5
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    -    -    -    g 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 d5
# Search call move(): move : 11-15 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    -    -    -    - 
<5>    -    -    -    g 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 6-10 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    M    - 
<5>    -    -    -    g 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(15) -> (11)
< g > -> < - >
move:d5-d6
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    M    - 
<5>    -    -    -    g 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d5 d6
# Search call move(): move : 15-11 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    M    g 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 10-6 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    -    -    -    g 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(11) -> (10)
< g > -> < - >
move:d6-c6
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    -    -    -    g 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 c6
# Search call move(): move : 11-10 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    -    -    g    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 6-5 
------------Black-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    g    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(10) -> (9)
< g > -> < - >
move:c6-b6
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    g    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c6 b6
# Search call move(): move : 10-9 
------------Black-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    g    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 5-1 
------------Black-------------
<8>    -    M    -    - 
<7>    -    -    -    - 
<6>    -    g    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(9) -> (8)
< g > -> < - >
move:b6-a6
--------------------------
------------Black-------------
<8>    -    M    -    - 
<7>    -    -    -    - 
<6>    -    g    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b6 a6
# Search call move(): move : 9-8 
------------Black-------------
<8>    -    M    -    - 
<7>    -    -    -    - 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 1-5 
------------Black-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(8) -> (9)
< g > -> < - >
move:a6-b6
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a6 b6
# Search call move(): move : 8-9 
------------Black-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    g    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 5-6 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    -    g    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(9) -> (8)
< g > -> < - >
move:b6-a6
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    -    g    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b6 a6
# Search call move(): move : 9-8 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 6-5 
------------Black-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(8) -> (9)
< g > -> < - >
move:a6-b6
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a6 b6
# Search call move(): move : 8-9 
------------Black-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    g    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 5-6 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    -    g    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(9) -> (10)
< g > -> < - >
move:b6-c6
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    -    g    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b6 c6
# Search call move(): move : 9-10 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    -    -    g    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 6-7 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    M 
<6>    -    -    g    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(10) -> (11)
< g > -> < - >
move:c6-d6
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    M 
<6>    -    -    g    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c6 d6
# Search call move(): move : 10-11 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    M 
<6>    -    -    -    g 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 7-6 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    -    -    -    g 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(11) -> (7)
< g > -> < - >
move:d6-d7
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    -    -    -    g 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 d7
# Search call move(): move : 11-7 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    M    g 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 6-2 
------------Black-------------
<8>    -    -    M    - 
<7>    -    -    -    g 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(7) -> (11)
< g > -> < - >
move:d7-d6
--------------------------
------------Black-------------
<8>    -    -    M    - 
<7>    -    -    -    g 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d7 d6
# Search call move(): move : 7-11 
------------Black-------------
<8>    -    -    M    - 
<7>    -    -    -    - 
<6>    -    -    -    g 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 2-6 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    -    -    -    g 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(11) -> (15)
< g > -> < - >
move:d6-d5
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    -    -    -    g 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 d5
# Search call move(): move : 11-15 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    -    -    -    - 
<5>    -    -    -    g 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 6-7 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    M 
<6>    -    -    -    - 
<5>    -    -    -    g 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(15) -> (14)
< g > -> < - >
move:d5-c5
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    M 
<6>    -    -    -    - 
<5>    -    -    -    g 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d5 c5
# Search call move(): move : 15-14 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    M 
<6>    -    -    -    - 
<5>    -    -    g    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 7-6 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    -    -    -    - 
<5>    -    -    g    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(14) -> (15)
< g > -> < - >
move:c5-d5
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    -    -    -    - 
<5>    -    -    g    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c5 d5
# Search call move(): move : 14-15 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    -    -    -    - 
<5>    -    -    -    g 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 6-7 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    M 
<6>    -    -    -    - 
<5>    -    -    -    g 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(15) -> (19)
< g > -> < - >
move:d5-d4
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    M 
<6>    -    -    -    - 
<5>    -    -    -    g 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d5 d4
# Search call move(): move : 15-19 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    M 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 7-11 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    M 
<5>    -    -    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(19) -> (18)
< g > -> < - >
move:d4-c4
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    M 
<5>    -    -    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d4 c4
# Search call move(): move : 19-18 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    M 
<5>    -    -    -    - 
<4>    -    -    g    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 11-10 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    M    - 
<5>    -    -    -    - 
<4>    -    -    g    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(18) -> (19)
< g > -> < - >
move:c4-d4
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    M    - 
<5>    -    -    -    - 
<4>    -    -    g    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 d4
# Search call move(): move : 18-19 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    M    - 
<5>    -    -    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 10-11 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    M 
<5>    -    -    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(19) -> (18)
< g > -> < - >
move:d4-c4
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    M 
<5>    -    -    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d4 c4
# Search call move(): move : 19-18 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    M 
<5>    -    -    -    - 
<4>    -    -    g    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 11-10 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    M    - 
<5>    -    -    -    - 
<4>    -    -    g    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(18) -> (22)
< g > -> < - >
move:c4-c3
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    M    - 
<5>    -    -    -    - 
<4>    -    -    g    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 c3
# Search call move(): move : 18-22 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    M    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    g    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 10-14 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    M    - 
<4>    -    -    -    - 
<3>    -    -    g    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(22) -> (21)
< g > -> < - >
move:c3-b3
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    M    - 
<4>    -    -    -    - 
<3>    -    -    g    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c3 b3
# Search call move(): move : 22-21 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    M    - 
